355,2013,Chennai,25/04/2013,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
356,2013,Kolkata,26/04/2013,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders,Eden Gardens
357,2013,Jaipur,27/04/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Rajasthan Royals,Sawai Mansingh Stadium
358,2013,Mumbai,27/04/2013,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Mumbai Indians,Wankhede Stadium
359,2013,Chennai,28/04/2013,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
360,2013,Raipur,28/04/2013,Delhi Daredevils,Pune Warriors,Pune Warriors,field,normal,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium
361,2013,Jaipur,29/04/2013,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals,Sawai Mansingh Stadium
362,2013,Mumbai,29/04/2013,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Mumbai Indians,Wankhede Stadium
363,2013,Pune,30/04/2013,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,normal,Chennai Super Kings,Subrata Roy Sahara Stadium
364,2013,Hyderabad,01/05/2013,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
365,2013,Raipur,01/05/2013,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium
366,2013,Chennai,02/05/2013,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
367,2013,Pune,02/05/2013,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore,Subrata Roy Sahara Stadium
368,2013,Kolkata,03/05/2013,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Kolkata Knight Riders,Eden Gardens
369,2013,Hyderabad,04/05/2013,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
370,2013,Bangalore,14/05/2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab,M Chinnaswamy Stadium
371,2013,Mumbai,05/05/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians,Wankhede Stadium
372,2013,Jaipur,05/05/2013,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,normal,Rajasthan Royals,Sawai Mansingh Stadium
373,2013,Bangalore,09/04/2013,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
374,2013,Jaipur,07/05/2013,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,normal,Rajasthan Royals,Sawai Mansingh Stadium
375,2013,Mumbai,07/05/2013,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians,Wankhede Stadium
376,2013,Hyderabad,08/05/2013,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
377,2013,Chandigarh,09/05/2013,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali"
378,2013,Pune,09/05/2013,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders,Subrata Roy Sahara Stadium
379,2013,Delhi,10/05/2013,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,normal,Royal Challengers Bangalore,Feroz Shah Kotla
380,2013,Pune,11/05/2013,Pune Warriors,Mumbai Indians,Pune Warriors,bat,normal,Mumbai Indians,Subrata Roy Sahara Stadium
381,2013,Chandigarh,11/05/2013,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad,"Punjab Cricket Association Stadium, Mohali"
382,2013,Ranchi,12/05/2013,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,JSCA International Stadium Complex
383,2013,Jaipur,12/05/2013,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals,Sawai Mansingh Stadium
384,2013,Delhi,23/04/2013,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab,Feroz Shah Kotla
385,2013,Mumbai,13/05/2013,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,normal,Mumbai Indians,Wankhede Stadium
386,2013,Ranchi,15/05/2013,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Pune Warriors,JSCA International Stadium Complex
387,2013,Chennai,14/05/2013,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
388,2013,Mumbai,15/05/2013,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians,Wankhede Stadium
389,2013,Chandigarh,06/05/2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali"
390,2013,Hyderabad,17/05/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
391,2013,Dharamsala,18/05/2013,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium
392,2013,Pune,19/05/2013,Pune Warriors,Delhi Daredevils,Pune Warriors,bat,normal,Pune Warriors,Subrata Roy Sahara Stadium
393,2013,Bangalore,18/05/2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
394,2013,Hyderabad,19/05/2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
395,2013,Delhi,21/05/2013,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,Chennai Super Kings,Feroz Shah Kotla
396,2013,Delhi,22/05/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Rajasthan Royals,Feroz Shah Kotla
397,2013,Kolkata,24/05/2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Mumbai Indians,Eden Gardens
398,2013,Kolkata,26/05/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians,Eden Gardens
399,2014,Abu Dhabi,16/04/2014,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders,Sheikh Zayed Stadium
400,2014,Sharjah,17/04/2014,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,Sharjah Cricket Stadium
401,2014,Abu Dhabi,18/04/2014,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Kings XI Punjab,Sheikh Zayed Stadium
402,2014,Abu Dhabi,18/04/2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals,Sheikh Zayed Stadium
403,2014,,19/04/2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,Dubai International Cricket Stadium
404,2014,,19/04/2014,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Delhi Daredevils,Dubai International Cricket Stadium
405,2014,Sharjah,20/04/2014,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab,Sharjah Cricket Stadium
406,2014,Abu Dhabi,21/04/2014,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Chennai Super Kings,Sheikh Zayed Stadium
407,2014,Sharjah,22/04/2014,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Kings XI Punjab,Sharjah Cricket Stadium
408,2014,,23/04/2014,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Chennai Super Kings,Dubai International Cricket Stadium
409,2014,Sharjah,24/04/2014,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders,Sharjah Cricket Stadium
410,2014,,25/04/2014,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad,Dubai International Cricket Stadium
411,2014,,25/04/2014,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Chennai Super Kings,Dubai International Cricket Stadium
412,2014,Abu Dhabi,26/04/2014,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals,Sheikh Zayed Stadium
413,2014,Abu Dhabi,26/04/2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab,Sheikh Zayed Stadium
414,2014,Sharjah,27/04/2014,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,normal,Delhi Daredevils,Sharjah Cricket Stadium
415,2014,Sharjah,27/04/2014,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,normal,Chennai Super Kings,Sharjah Cricket Stadium
416,2014,,28/04/2014,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab,Dubai International Cricket Stadium
417,2014,Abu Dhabi,29/04/2014,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,tie,Rajasthan Royals,Sheikh Zayed Stadium
418,2014,,30/04/2014,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,normal,Sunrisers Hyderabad,Dubai International Cricket Stadium
419,2014,Ranchi,02/05/2014,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Chennai Super Kings,JSCA International Stadium Complex
420,2014,Mumbai,03/05/2014,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,normal,Mumbai Indians,Wankhede Stadium
421,2014,Delhi,03/05/2014,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals,Feroz Shah Kotla
422,2014,Bangalore,04/05/2014,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
423,2014,Ahmedabad,05/05/2014,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Rajasthan Royals,"Sardar Patel Stadium, Motera"
424,2014,Delhi,05/05/2014,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings,Feroz Shah Kotla
425,2014,Mumbai,06/05/2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Mumbai Indians,Wankhede Stadium
426,2014,Delhi,07/05/2014,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,normal,Kolkata Knight Riders,Feroz Shah Kotla
427,2014,Cuttack,07/05/2014,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,normal,Kings XI Punjab,Barabati Stadium
428,2014,Ahmedabad,08/05/2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Sunrisers Hyderabad,"Sardar Patel Stadium, Motera"
429,2014,Bangalore,09/05/2014,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kings XI Punjab,M Chinnaswamy Stadium
430,2014,Delhi,10/05/2014,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad,Feroz Shah Kotla
431,2014,Mumbai,10/05/2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings,Wankhede Stadium
432,2014,Cuttack,11/05/2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Barabati Stadium
433,2014,Bangalore,11/05/2014,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,normal,Rajasthan Royals,M Chinnaswamy Stadium
434,2014,Hyderabad,12/05/2014,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,normal,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal"
435,2014,Ranchi,13/05/2014,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings,JSCA International Stadium Complex
436,2014,Bangalore,13/05/2014,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
437,2014,Hyderabad,14/05/2014,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal"
438,2014,Cuttack,14/05/2014,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Barabati Stadium
439,2014,Ahmedabad,15/05/2014,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,normal,Rajasthan Royals,"Sardar Patel Stadium, Motera"
440,2014,Ranchi,18/05/2014,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Royal Challengers Bangalore,JSCA International Stadium Complex
441,2014,Hyderabad,18/05/2014,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,normal,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
442,2014,Ahmedabad,19/05/2014,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,normal,Mumbai Indians,"Sardar Patel Stadium, Motera"
443,2014,Delhi,19/05/2014,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab,Feroz Shah Kotla
444,2014,Hyderabad,20/05/2014,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
445,2014,Kolkata,20/05/2014,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Eden Gardens
446,2014,Chandigarh,21/05/2014,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
447,2014,Kolkata,22/05/2014,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders,Eden Gardens
448,2014,Ranchi,22/05/2014,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad,JSCA International Stadium Complex
449,2014,Mumbai,23/05/2014,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,normal,Mumbai Indians,Wankhede Stadium
450,2014,Chandigarh,23/05/2014,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali"
451,2014,Bangalore,24/05/2014,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings,M Chinnaswamy Stadium
452,2014,Kolkata,24/05/2014,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Eden Gardens
453,2014,Chandigarh,25/05/2014,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali"
454,2014,Mumbai,25/05/2014,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians,Wankhede Stadium
455,2014,Kolkata,27/05/2014,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,normal,Kolkata Knight Riders,Eden Gardens
456,2014,Mumbai,28/05/2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings,Brabourne Stadium
457,2014,Mumbai,30/05/2014,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,normal,Kings XI Punjab,Wankhede Stadium
458,2014,Bangalore,01/06/2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,M Chinnaswamy Stadium
459,2015,Kolkata,08/04/2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Eden Gardens
460,2015,Chennai,09/04/2015,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
461,2015,Pune,10/04/2015,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Rajasthan Royals,Maharashtra Cricket Association Stadium
462,2015,Chennai,11/04/2015,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
463,2015,Kolkata,11/04/2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,Eden Gardens
464,2015,Delhi,12/04/2015,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals,Feroz Shah Kotla
465,2015,Mumbai,12/04/2015,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab,Wankhede Stadium
466,2015,Bangalore,13/04/2015,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad,M Chinnaswamy Stadium
467,2015,Ahmedabad,14/04/2015,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,normal,Rajasthan Royals,"Sardar Patel Stadium, Motera"
468,2015,Kolkata,30/04/2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Eden Gardens
469,2015,Pune,15/04/2015,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,normal,Delhi Daredevils,Maharashtra Cricket Association Stadium
470,2015,Visakhapatnam,16/04/2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
471,2015,Mumbai,17/04/2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Chennai Super Kings,Wankhede Stadium
472,2015,Visakhapatnam,18/04/2015,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Delhi Daredevils,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
473,2015,Pune,18/04/2015,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Maharashtra Cricket Association Stadium
474,2015,Ahmedabad,19/04/2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,normal,Rajasthan Royals,"Sardar Patel Stadium, Motera"
475,2015,Bangalore,19/04/2015,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Mumbai Indians,M Chinnaswamy Stadium
476,2015,Delhi,20/04/2015,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Feroz Shah Kotla
477,2015,Ahmedabad,21/04/2015,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,tie,Kings XI Punjab,"Sardar Patel Stadium, Motera"
478,2015,Visakhapatnam,22/04/2015,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
479,2015,Bangalore,22/04/2015,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Chennai Super Kings,M Chinnaswamy Stadium
480,2015,Delhi,23/04/2015,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,normal,Delhi Daredevils,Feroz Shah Kotla
481,2015,Ahmedabad,24/04/2015,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,"Sardar Patel Stadium, Motera"
482,2015,Mumbai,25/04/2015,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,Mumbai Indians,Wankhede Stadium
483,2015,Chennai,25/04/2015,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
484,2015,Delhi,26/04/2015,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,Feroz Shah Kotla
485,2015,Chandigarh,27/04/2015,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad,"Punjab Cricket Association Stadium, Mohali"
486,2015,Kolkata,07/05/2015,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders,Eden Gardens
487,2015,Bangalore,29/04/2015,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,no result,,M Chinnaswamy Stadium
488,2015,Chennai,28/04/2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
489,2015,Delhi,01/05/2015,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils,Feroz Shah Kotla
490,2015,Mumbai,01/05/2015,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians,Wankhede Stadium
491,2015,Bangalore,02/05/2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
492,2015,Hyderabad,02/05/2015,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
493,2015,Chandigarh,03/05/2015,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
494,2015,Mumbai,03/05/2015,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,normal,Rajasthan Royals,Brabourne Stadium
495,2015,Chennai,04/05/2015,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
496,2015,Kolkata,04/05/2015,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Kolkata Knight Riders,Eden Gardens
497,2015,Mumbai,05/05/2015,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,normal,Mumbai Indians,Wankhede Stadium
498,2015,Bangalore,06/05/2015,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
499,2015,Mumbai,07/05/2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Sunrisers Hyderabad,Brabourne Stadium
500,2015,Chennai,08/05/2015,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,Mumbai Indians,"MA Chidambaram Stadium, Chepauk"
501,2015,Kolkata,09/05/2015,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders,Eden Gardens
502,2015,Raipur,09/05/2015,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad,Shaheed Veer Narayan Singh International Stadium
503,2015,Mumbai,10/05/2015,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore,Wankhede Stadium
504,2015,Chennai,10/05/2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,normal,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk"
505,2015,Hyderabad,11/05/2015,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
506,2015,Raipur,12/05/2015,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium
507,2015,Chandigarh,13/05/2015,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali"
508,2015,Mumbai,14/05/2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Mumbai Indians,Wankhede Stadium
509,2015,Hyderabad,15/05/2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,normal,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
510,2015,Chandigarh,16/05/2015,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,normal,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali"
511,2015,Mumbai,16/05/2015,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Rajasthan Royals,Brabourne Stadium
512,2015,Bangalore,17/05/2015,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,no result,,M Chinnaswamy Stadium
513,2015,Hyderabad,17/05/2015,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,normal,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal"
514,2015,Mumbai,19/05/2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians,Wankhede Stadium
515,2015,Pune,20/05/2015,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore,Maharashtra Cricket Association Stadium
516,2015,Ranchi,22/05/2015,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings,JSCA International Stadium Complex
517,2015,Kolkata,24/05/2015,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,Mumbai Indians,Eden Gardens
518,2016,Mumbai,09/04/2016,Mumbai Indians,Rising Pune Supergiants,Mumbai Indians,bat,normal,Rising Pune Supergiants,Wankhede Stadium
519,2016,Kolkata,10/04/2016,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders,Eden Gardens
520,2016,Chandigarh,11/04/2016,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions,"Punjab Cricket Association IS Bindra Stadium, Mohali"
521,2016,Bangalore,12/04/2016,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Royal Challengers Bangalore,M Chinnaswamy Stadium
522,2016,Kolkata,13/04/2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians,Eden Gardens
523,2016,Rajkot,14/04/2016,Rising Pune Supergiants,Gujarat Lions,Rising Pune Supergiants,bat,normal,Gujarat Lions,Saurashtra Cricket Association Stadium
524,2016,Delhi,15/04/2016,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils,Feroz Shah Kotla
525,2016,Hyderabad,16/04/2016,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,normal,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
